1	entuafiñ	_	entuafiñ	_	AV	_	_
2	pilaiaimi	_	pilain	_	V	_	ind2s
3	mülewei	_	mülewey	_	AV	_	_
4	tüfa	_	tüfa	_	N	_	_
5	trüpui	_	trüpun	_	V	_	ind3
6	rulu	_	rulu	_	AV	_	_
7	kimelelngeaimn	_	kimelelngeaimn	_	N	_	_
8	femngei	_	femngen	_	V	_	ind3
9	tüfachi	_	tüfachi	_	DP	_	DP
10	kalmiñ	_	kalmiñ	_	N	_	_
11	mütrüm	_	mütrüm	_	AV	_	_
12	folilngei	_	folilngen	_	V	_	vb|ind3
13	ngepangei	_	ngepangen	_	V	_	ind3
14	man'keo	_	man'keo	_	N	_	_
15	kimun'	_	kimun'	_	NUM	_	_
16	alin'kun'	_	alin'kun'	_	N	_	_
17	kain'eyefingun'	_	kain'eyefingun'	_	N	_	_
18	ngulam	_	ngulam	_	IP	_	particle
19	mongelerkei	_	mongelen	_	V	_	ind3
20	newenngeai	_	newenngeay	_	AV	_	_
21	puedefulmi	_	puedefulmi	_	N	_	_
22	püñeñ	_	püñeñ	_	N	_	_
23	kume	_	kume	_	N	_	_
24	puutun	_	puutun	_	N	_	_
25	elelngerpufulu	_	elelngerpufulüu	_	CP	_	1d
26	diputao	_	diputao	_	N	_	_
27	lladkukeiñ	_	lladkukeiñ	_	N	_	_
28	contentoleam	_	contentoleam	_	N	_	_
29	akule	_	akun	_	V	_	subj3s
30	pürpuagel	_	pürpuagel	_	AV	_	_
31	kurengean	_	kurengean	_	N	_	_
32	pipiyerkefilu	_	pipiyerkefilu	_	N	_	_
33	pipingerkelu	_	pipingerkelu	_	N	_	habit|svn
34	pipiyeturkefilu	_	pipiyeturkefilu	_	N	_	_
35	amuayu	_	amun	_	V	_	ind1d
36	karuwe	_	karuwe	_	AV	_	_
37	pirkefilu	_	pirkefilu	_	N	_	_
38	kimfalmalai	_	kimfalman	_	V	_	neg|ind3
39	karu	_	karu	_	AV	_	_
40	azul	_	azul	_	N	_	_
41	weda	_	weda	_	AJ	_	_
42	pingellen	_	pillen	_	N	_	_
43	düngu	_	düngu	_	N	_	_
44	fillkuñ	_	fillkuñ	_	N	_	_
45	filomena	_	filomena	_	AV	_	_
46	l'eufu	_	l''ewfü	_	N	_	_
47	akutulu	_	akutun	_	V	_	rest|svn
48	chumngelu	_	chumngelu	_	WH	_	particle
49	rupai	_	rupan	_	V	_	ind3
50	tokitui	_	tüokytui	_	DP	_	DP
51	dewu	_	dewu	_	N	_	_
52	piwingu	_	piwingu	_	N	_	_
53	ngemeaimi	_	ngemen	_	V	_	ind2s
54	fotüm	_	fotüm	_	N	_	_
55	wülkei	_	wülken	_	V	_	ind3
56	niepefui	_	niepen	_	V	_	ind3
57	elueiñ	_	eluen	_	V	_	fut|ind1p
58	fulano	_	fulano	_	N	_	_
59	pepiluulai	_	pepiluwün	_	V	_	neg|ind3
60	dios	_	dios	_	AV	_	_
61	pichike	_	pichike	_	N	_	_
62	amoayüm	_	amoayüm	_	N	_	_
63	femngechi	_	femngechi	_	AV	_	_
64	wingkulche	_	wingkulche	_	N	_	_
65	afmatufilu	_	afmatufilu	_	N	_	_
66	cristianongetuin	_	cristianongetuin	_	N	_	_
67	kakelu	_	kakelu	_	N	_	_
68	pieneu	_	pin	_	V	_	ind3-1s
69	kiñepülekünukei	_	kiñepülekünwünün	_	V	_	ind3
70	afi	_	an	_	V	_	ind3
71	afkentu	_	afkentu	_	AV	_	_
72	amuagel	_	amuagel	_	N	_	_
73	ayun	_	ayun	_	N	_	_
74	kufchi	_	kufchi	_	N	_	_
75	elngei	_	elngen	_	V	_	pass|ind3
